n_train_catalysts,seed,mean_train_yield,test_mae
20.0,0.0,24.412349072527775,11.953780182671268
20.0,1.0,21.062148738,12.166227584798149
20.0,2.0,22.60948663034722,10.03830724271007
20.0,3.0,21.127790492053236,9.864908019554518
20.0,4.0,25.182724702900458,11.281796923776929
20.0,5.0,24.450523438219903,10.738461540679104
20.0,6.0,24.15873614406018,11.318642714124971
20.0,7.0,22.533949944599534,10.552585084730465
20.0,8.0,20.75476953799537,10.419135384643978
20.0,9.0,23.611522538983795,10.330601145120513
20.0,10.0,25.683680038317128,10.552449373963503
20.0,11.0,22.82864391314352,9.997469861369128
20.0,12.0,23.81464786841666,11.26669691084244
20.0,13.0,25.417069035988423,10.940471718460078
20.0,14.0,26.28771601206713,12.10048184557121
20.0,15.0,25.019765319393517,10.816748934210853
20.0,16.0,22.519019743141204,9.83437140304691
20.0,17.0,26.07310157840972,10.559865710955966
20.0,18.0,22.590469123342594,9.277840959964282
20.0,19.0,22.39211264600231,8.61518299429383
20.0,20.0,23.17193664515509,10.538538337974416
20.0,21.0,22.758430644810183,8.950087925799519
20.0,22.0,25.168653025194445,10.561496079519138
20.0,23.0,23.019088401831016,11.617290728594998
20.0,24.0,21.42097605882407,10.518723140125521
20.0,25.0,23.14309380500926,10.611327465801226
20.0,26.0,22.878825508152772,9.299492479271168
20.0,27.0,22.143699816187496,11.45545200056742
20.0,28.0,24.87876363333796,8.529248684328245
20.0,29.0,23.41985034347222,9.319590943073045
20.0,30.0,22.271400971606482,10.149311741451328
20.0,31.0,23.262781030699074,9.959347188989575
20.0,32.0,21.53782479296759,12.895912839974747
20.0,33.0,20.896535321817126,8.526958893821662
20.0,34.0,23.960211033423608,11.362886315439892
20.0,35.0,18.748973491694443,12.17412119910558
20.0,36.0,21.96825081033333,8.20666518115247
20.0,37.0,25.256815410287036,9.53586091124039
20.0,38.0,24.18505566948611,10.78513795544056
20.0,39.0,23.64478735597685,12.096111351611373
20.0,40.0,24.125456665587958,8.724552935003237
20.0,41.0,24.43413339469907,11.900234392302297
20.0,42.0,21.29294952409259,9.832125257806428
20.0,43.0,22.921568849854165,10.1656938057957
20.0,44.0,26.833113184812497,11.324290232894327
20.0,45.0,23.59500849121759,11.911304612638443
20.0,46.0,24.104969787208333,10.621628274685957
20.0,47.0,21.29338713072222,13.359052513403805
20.0,48.0,21.126514648039347,9.644487253638605
20.0,49.0,23.696001962425925,9.76133495106562
20.0,50.0,24.166503709057867,9.944657301231352
20.0,51.0,21.55575280280324,9.481536771916415
20.0,52.0,21.47561843084722,9.034194136155374
20.0,53.0,23.451066149219905,9.139578074322431
20.0,54.0,21.504666145335648,12.485384841794923
20.0,55.0,21.30093551148611,10.503822858638644
20.0,56.0,25.015826655363426,10.723667280817105
20.0,57.0,21.914909969562498,10.034709679736979
20.0,58.0,23.19666516366435,10.683666423500984
20.0,59.0,24.157446128782404,11.511745445475848
20.0,60.0,23.148153107557867,11.469790380929014
20.0,61.0,24.40216187062037,10.702978162747847
20.0,62.0,23.06694599446065,11.717459497747432
20.0,63.0,25.058518907597218,11.565105077318275
20.0,64.0,23.9445877492662,10.24830401216251
20.0,65.0,23.387076364122684,9.629210294070084
20.0,66.0,21.38429575986574,12.345282329940195
20.0,67.0,24.820886270879626,9.931613485764103
20.0,68.0,22.410852906907405,9.839343193115791
20.0,69.0,20.016037144881942,10.08636021795041
20.0,70.0,22.281095977321755,11.32771971819237
20.0,71.0,24.54320163649074,11.4382648205179
20.0,72.0,24.914165925979162,12.090807782706886
20.0,73.0,20.294851898398147,12.492047206737467
20.0,74.0,23.313424834937496,10.466584870900347
20.0,75.0,22.67107284497685,10.328094578077632
20.0,76.0,22.6199747073912,12.085419257585968
20.0,77.0,21.9094879001412,9.39318003771823
20.0,78.0,21.90457414183565,11.56714199595521
20.0,79.0,25.794891972194442,11.941237071591974
20.0,80.0,23.15082543774537,9.028259575179627
20.0,81.0,23.2768754074375,11.147058313049131
20.0,82.0,24.540718790106478,9.62603719629455
20.0,83.0,25.15326975880324,10.11552725390199
20.0,84.0,21.967560939907404,9.6622370140018
20.0,85.0,21.901653682243055,9.442996696271038
20.0,86.0,24.996513509932864,10.740891429101813
20.0,87.0,23.736849341483794,8.975935955035917
20.0,88.0,24.99907923590278,9.943274565840666
20.0,89.0,22.280716749020833,11.65587781046657
20.0,90.0,24.384641430275458,10.992487733072288
20.0,91.0,21.964493163678235,9.784795849907884
20.0,92.0,22.218873345152772,9.30794964013706
20.0,93.0,23.32062492817824,10.418736309969418
20.0,94.0,21.87782209378472,11.8200848342092
20.0,95.0,21.880540918111112,8.990973026389094
20.0,96.0,23.709048953263885,10.763181860299575
20.0,97.0,27.043571202652775,10.892418442419663
20.0,98.0,22.912493789831018,10.589489644530806
20.0,99.0,21.108028197729165,11.018868629867612
30.0,0.0,22.81323386383487,12.405960172453682
30.0,1.0,22.0896466915787,12.276687516578429
30.0,2.0,22.499895097733024,10.032051129811775
30.0,3.0,21.776814376895057,9.805331173468348
30.0,4.0,23.19090589699228,11.843309769742337
30.0,5.0,25.152830665964505,10.941419733166137
30.0,6.0,24.639429707547833,11.390568187213594
30.0,7.0,21.878367840282404,10.69194896946476
30.0,8.0,21.145505141884257,10.230130788173886
30.0,9.0,23.37618281278086,10.36072982847129
30.0,10.0,24.489320952864194,10.635711742384201
30.0,11.0,22.989072250240735,10.01695031270535
30.0,12.0,22.264670442293205,11.677396200299507
30.0,13.0,23.840609521311727,10.344052274230354
30.0,14.0,23.891434715152776,11.411250953504231
30.0,15.0,22.42016966585494,10.960310985705261
30.0,16.0,24.34418111560339,10.101108557207684
30.0,17.0,23.695434896970678,10.139993725422803
30.0,18.0,22.266720367132713,9.343027889207166
30.0,19.0,23.485189048273146,8.370044202830647
30.0,20.0,23.235330088589507,10.545388957261963
30.0,21.0,22.96527630920679,8.952715690109576
30.0,22.0,24.124407683398147,10.4538453683217
30.0,23.0,21.77075645192438,11.871324369222274
30.0,24.0,21.229650836615736,10.527498297115296
30.0,25.0,23.272891513871908,10.615837811159835
30.0,26.0,24.07362374140586,9.394415956439191
30.0,27.0,21.59340938034722,11.61816800426524
30.0,28.0,25.22252373713117,8.613047901438835
30.0,29.0,22.165965165952155,9.446758530335348
30.0,30.0,23.153928088492282,10.24358937746843
30.0,31.0,23.437285702830245,9.935644737632506
30.0,32.0,21.361370766802466,12.950438295721641
30.0,33.0,22.982309452780864,8.442791968088533
30.0,34.0,22.43328951329629,11.814786357373253
30.0,35.0,21.85890188801543,11.541380914875363
30.0,36.0,21.650704503216044,8.249632489801327
30.0,37.0,24.44411858768518,9.201888116795352
30.0,38.0,23.83038994600463,10.758609110741041
30.0,39.0,23.368822380132716,12.089056558683506
30.0,40.0,23.790370129570988,8.691211698774435
30.0,41.0,24.10869955201389,11.863952072146862
30.0,42.0,21.54291014117438,9.776381713469947
30.0,43.0,23.897951612188265,10.249223861602509
30.0,44.0,25.1870554945679,11.014788596432727
30.0,45.0,21.509012322475304,12.873761471244238
30.0,46.0,24.141503562952156,10.620982869085058
30.0,47.0,21.95670174283796,13.066546881248946
30.0,48.0,21.27616466268364,9.632999865393463
30.0,49.0,24.647444701716044,9.930163797056995
30.0,50.0,23.353642916566354,9.989003640098387
30.0,51.0,23.29880668234722,9.218960668290883
30.0,52.0,23.34589457798611,8.451912959056068
30.0,53.0,22.658837716773142,9.195246919548486
30.0,54.0,21.461758997260798,12.505109982024427
30.0,55.0,21.848003397277775,10.50156252129928
30.0,56.0,24.08784166728858,10.462931024992498
30.0,57.0,22.244954172515435,9.932648254166608
30.0,58.0,22.918724845538577,10.691598231376066
30.0,59.0,23.96905747808642,11.478041912197531
30.0,60.0,22.01688706195987,11.803831418868485
30.0,61.0,22.89360889558487,10.24489845342665
30.0,62.0,23.12443650769444,11.708436456340124
30.0,63.0,24.065703064222216,11.766551403744856
30.0,64.0,21.563489539895055,10.274870278052127
30.0,65.0,23.02320915431173,9.605026687561066
30.0,66.0,21.847933109625,12.221645498054514
30.0,67.0,24.555804386512346,9.90123862260171
30.0,68.0,22.777345504054015,9.848850252568317
30.0,69.0,21.928794162864197,9.79956421164346
30.0,70.0,21.847818587060182,11.44889031654291
30.0,71.0,24.75869887583796,11.496979901530613
30.0,72.0,24.563303871447527,11.989625217628333
30.0,73.0,21.755628954331787,11.905607910506744
30.0,74.0,22.373217412305554,10.458764818160647
30.0,75.0,22.283291829186723,10.312446669577113
30.0,76.0,22.20566303129475,12.161945315355924
30.0,77.0,21.971320365023146,9.379547503407
30.0,78.0,22.55750884258333,11.524107742375154
30.0,79.0,24.327085216345676,11.86255232538531
30.0,80.0,22.771717932583332,8.938012396708642
30.0,81.0,21.443095665274694,11.77582399867787
30.0,82.0,24.93036041364815,9.744794181853447
30.0,83.0,23.603047640527777,10.21627895034169
30.0,84.0,23.270826969094134,9.680289782812432
30.0,85.0,21.637148826587957,9.398421080906708
30.0,86.0,23.70881357945216,10.339000999135433
30.0,87.0,23.78393840043827,8.98457895796542
30.0,88.0,24.220104040032407,9.668466647320658
30.0,89.0,22.0637679234429,11.724940274239284
30.0,90.0,22.40568169984259,11.122476473257501
30.0,91.0,21.720354021405857,9.795239906283436
30.0,92.0,21.778371817273143,9.118873407445884
30.0,93.0,24.037380456285494,10.488036334564262
30.0,94.0,22.27038560912963,11.716155661502624
30.0,95.0,23.486977567740738,9.125717685579733
30.0,96.0,22.75370661939352,10.701553281934048
30.0,97.0,24.577270501609565,9.996759640719299
30.0,98.0,23.145362284904323,10.611582808879144
30.0,99.0,21.78963017507253,10.796054990972872
49.0,0.0,21.975095206575016,12.682337419460664
49.0,1.0,23.245253838173657,12.447660243230152
49.0,2.0,23.102191458633783,10.072011632334819
49.0,3.0,23.061936460134163,9.7564391568466
49.0,4.0,22.010516507170255,12.261176874360247
49.0,5.0,23.412788043189714,10.482465408870464
49.0,6.0,23.226990320991117,11.2064996318537
49.0,7.0,22.458513042848637,10.568092379106254
49.0,8.0,22.10680385468443,9.79590809062544
49.0,9.0,22.84383793778722,10.44102687066456
49.0,10.0,22.720568197017194,10.895381335416403
49.0,11.0,23.341322632482044,10.062747791953543
49.0,12.0,22.17031067861489,11.705565735930705
49.0,13.0,23.69761392949263,10.296221023887371
49.0,14.0,23.5405724229639,11.3287259126806
49.0,15.0,23.018776131982236,10.902452128859798
49.0,16.0,23.359625366533443,9.941387153750014
49.0,17.0,23.023271563843537,10.082640166240205
49.0,18.0,22.56255544145975,9.283166090738733
49.0,19.0,22.56106986274093,8.57165156127773
49.0,20.0,23.124938619444443,10.533674160401235
49.0,21.0,23.14826257031368,8.957151995448239
49.0,22.0,23.226945191855627,10.402989843280116
49.0,23.0,22.391108191598637,11.735295725661944
49.0,24.0,23.009681028452377,10.507807018515763
49.0,25.0,23.044464861125284,10.608331454644453
49.0,26.0,23.245039494366022,9.32122441695656
49.0,27.0,22.3804791450085,11.389772215405092
49.0,28.0,23.29551052033541,8.249115323295596
49.0,29.0,22.757720521447464,9.37564752790618
49.0,30.0,23.222350523638507,10.252726350060055
49.0,31.0,22.852049768365454,10.020460381272871
49.0,32.0,22.2465023112226,12.691166109970572
49.0,33.0,23.150878608938964,8.448017971415391
49.0,34.0,21.96882077199452,11.973442623514904
49.0,35.0,22.730102377922336,11.425810576030997
49.0,36.0,23.11269502654856,8.116766479960836
49.0,37.0,23.857178168620557,8.990024461420614
49.0,38.0,22.877283520380765,10.716277366884565
49.0,39.0,22.845124917267572,12.085081073244561
49.0,40.0,23.111906505655703,8.647278338877578
49.0,41.0,23.156073244491687,11.775817812440534
49.0,42.0,22.809386029352797,9.54075459605258
49.0,43.0,23.04443459767101,10.174094311523449
49.0,44.0,23.08921670170446,10.83855249059217
49.0,45.0,21.73519972143235,12.758623458027868
49.0,46.0,22.804103326041194,10.682863198696023
49.0,47.0,21.774353174556875,13.145372725904982
49.0,48.0,22.96569042962963,9.590191086299212
49.0,49.0,23.32655539282218,9.712619383381972
49.0,50.0,22.916463848696146,10.024777768573422
49.0,51.0,22.617034087117347,9.302484180244377
49.0,52.0,22.575461478087675,8.665667829846438
49.0,53.0,22.79576975417517,9.182861885790146
49.0,54.0,21.859958777876038,12.328025315743186
49.0,55.0,23.03771055592026,10.560501435894427
49.0,56.0,23.385365568635674,10.303567368109285
49.0,57.0,22.43873182321995,9.874388035791311
49.0,58.0,22.955494913566703,10.690413930387715
49.0,59.0,23.32406330087679,11.375745375980694
49.0,60.0,22.321749081108276,11.70737903947207
49.0,61.0,23.703841390199358,10.475961282181101
49.0,62.0,22.3778682925822,11.836662980621275
49.0,63.0,22.161697945104873,12.267252354135982
49.0,64.0,23.117092346463526,10.232240323561541
49.0,65.0,23.139898039214852,9.612455675457644
49.0,66.0,22.1876923516421,12.136803576118705
49.0,67.0,23.031782932909106,9.808906198726264
49.0,68.0,23.13575190479875,9.863090595781417
49.0,69.0,22.851350881282123,9.731257033129388
49.0,70.0,22.52454430285147,11.261982462233638
49.0,71.0,23.36274478534486,11.151601637002562
49.0,72.0,23.457096867852417,11.703378998131823
49.0,73.0,22.1820795124537,11.75283304264802
49.0,74.0,22.946751937985635,10.457254391724787
49.0,75.0,23.347982876579746,10.36895941884948
49.0,76.0,22.304232245079362,12.142933794470826
49.0,77.0,22.498295664458617,9.270959762571355
49.0,78.0,22.700508306455024,11.516649518870347
49.0,79.0,22.943838654637183,11.833859291028784
49.0,80.0,23.524013154850717,9.124630079024593
49.0,81.0,22.07488987837018,11.543312102721398
49.0,82.0,23.635699778747163,9.390875271272497
49.0,83.0,22.660560189304608,10.352111454162072
49.0,84.0,23.18437245028439,9.676663188344918
49.0,85.0,23.554035756091267,9.79960394181676
49.0,86.0,23.56966488030801,10.299668811665404
49.0,87.0,23.311163174321617,8.902735886277478
49.0,88.0,23.73674010537415,9.518743793792801
49.0,89.0,22.088045484653247,11.717095025292608
49.0,90.0,22.75171519289021,11.088102954113248
49.0,91.0,23.161723005557445,9.780862221508789
49.0,92.0,24.270221817702193,10.348617210421887
49.0,93.0,23.1638907422893,10.407646836305789
49.0,94.0,22.354913784146824,11.694436550884701
49.0,95.0,23.433636344629626,9.11839275917181
49.0,96.0,23.278990606522107,10.729914803023778
49.0,97.0,23.47294117234316,9.704571749198355
49.0,98.0,23.49257073832483,10.651369640611623
49.0,99.0,22.30752774388416,10.64126005817214
